"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Jalen Hurts","PHI","501.7","325.4","3,719.1","25.8","14.0","135.8","566.1","11.6","4.2","355.6"
"Josh Allen","BUF","528.1","346.0","3,777.6","27.0","13.7","109.8","563.3","9.3","4.0","349.2"
"Patrick Mahomes II","KC","581.8","391.3","4,276.4","32.4","11.4","69.6","379.0","1.0","2.7","327.8"
"Lamar Jackson","BAL","457.6","299.1","3,510.5","25.6","12.1","124.7","738.1","4.9","4.6","324.4"
"Dak Prescott","DAL","561.9","380.7","4,159.6","30.5","13.1","53.5","229.7","2.0","2.7","305.3"
"Joe Burrow","CIN","574.0","387.5","4,204.8","30.0","12.2","51.6","163.1","2.3","2.6","300.7"
"Jordan Love","GB","516.2","336.1","3,824.5","31.1","11.8","47.9","197.6","2.8","3.0","296.3"
"C.J. Stroud","HOU","536.8","348.7","4,140.9","28.7","9.9","42.3","171.3","2.7","4.0","296.1"
"Jayden Daniels","WAS","525.2","331.4","3,538.1","21.8","15.9","111.7","587.4","5.0","4.1","293.3"
"Brock Purdy","SF","472.9","320.2","4,066.4","28.8","10.4","45.4","166.1","2.2","2.5","292.2"
"Caleb Williams","CHI","534.9","347.3","3,769.4","27.0","14.6","69.3","345.6","3.6","4.5","291.3"
"Trevor Lawrence","JAC","548.5","364.4","3,875.2","24.2","12.7","64.2","295.3","4.1","5.2","282.7"
"Justin Herbert","LAC","532.0","346.9","3,741.9","25.4","9.3","62.8","261.3","2.7","2.5","279.2"
"Kyler Murray","ARI","522.0","341.0","3,404.5","20.2","13.3","88.1","473.4","5.2","2.4","277.7"
"Deshaun Watson","CLE","536.8","327.7","3,826.5","23.7","14.8","69.5","348.3","2.3","4.2","273.2"
"Kirk Cousins","ATL","525.0","344.1","4,015.2","27.4","9.1","35.5","114.2","1.8","5.3","273.0"
"Anthony Richardson","IND","459.2","291.9","3,220.2","17.9","10.4","109.5","500.8","6.5","4.5","269.8"
"Jared Goff","DET","548.0","373.7","4,100.9","27.0","10.1","32.4","46.8","1.4","3.2","268.8"
"Baker Mayfield","TB","555.2","351.6","3,954.7","26.4","12.0","52.2","155.9","1.1","3.4","267.4"
"Tua Tagovailoa","MIA","524.9","357.1","4,162.0","25.6","13.0","36.9","102.8","0.5","4.2","260.8"
"Matthew Stafford","LAR","546.6","349.6","4,110.6","25.7","13.2","25.4","66.2","0.5","1.7","259.8"
"Aaron Rodgers","NYJ","540.5","353.1","3,762.2","25.6","9.5","31.1","91.5","2.0","2.5","259.2"
"Geno Smith","SEA","503.3","334.4","3,657.5","24.0","12.0","45.6","205.6","1.7","3.1","255.0"
"Derek Carr","NO","534.8","356.7","3,862.1","26.8","10.5","31.5","71.1","0.3","3.4","253.0"
"Daniel Jones","NYG","487.7","315.1","3,222.0","17.2","12.8","98.6","523.4","3.5","3.9","250.4"
"Will Levis","TEN","493.9","315.8","3,544.5","20.0","13.8","48.6","171.4","2.0","4.8","227.3"
"J.J. McCarthy","MIN","484.1","310.6","3,378.0","19.9","12.7","38.6","186.8","1.5","2.4","224.9"
"Bryce Young","CAR","514.3","318.4","3,288.0","20.2","11.8","42.0","249.2","0.9","3.7","223.3"
"Russell Wilson","PIT","416.6","262.7","2,884.2","16.8","9.6","64.5","281.9","3.5","3.7","214.8"
"Bo Nix","DEN","442.5","277.3","2,907.6","18.7","11.5","48.2","203.0","1.4","3.3","201.7"
"Drake Maye","NE","421.8","268.9","2,743.7","15.0","13.7","52.2","242.8","1.8","2.5","185.9"
"Gardner Minshew II","LV","351.2","220.8","2,396.4","13.3","9.3","25.6","78.9","1.3","2.8","149.7"
"Aidan O'Connell","LV","204.5","129.3","1,390.6","7.1","5.3","16.0","40.6","0.6","1.4","83.8"
"Taysom Hill","NO","5.0","4.0","38.0","0.0","0.0","80.0","405.0","6.0","1.0","76.0"
"Justin Fields","PIT","96.7","59.7","659.2","3.9","2.7","36.6","195.5","1.1","1.3","63.0"
"Sam Darnold","MIN","128.0","80.8","872.4","5.0","3.4","9.7","27.7","0.3","0.6","54.7"
"Jacoby Brissett","NE","129.1","82.7","822.4","4.5","4.2","11.9","49.4","0.2","0.8","51.1"
"Jarrett Stidham","DEN","101.4","63.9","679.2","4.3","3.0","12.7","46.9","0.2","0.9","45.0"
"Case Keenum","HOU","69.4","43.6","471.6","4.0","1.7","6.0","20.3","0.2","0.6","35.3"
"Sean Clifford","GB","67.1","42.4","465.6","3.4","1.6","6.9","26.2","0.2","0.5","33.4"
"Hendon Hooker","DET","66.4","43.2","451.8","3.1","1.7","6.1","25.9","0.3","0.5","32.2"
"Sam Howell","SEA","62.0","40.0","431.5","2.6","1.9","7.5","35.9","0.4","0.3","30.7"
"Nathan Peterman","NO","66.9","41.7","446.4","3.1","1.9","5.9","25.0","0.2","0.5","30.6"
"Mason Rudolph","TEN","73.0","45.3","493.7","2.6","1.8","6.6","24.1","0.2","0.6","30.5"
"Joe Flacco","IND","71.7","44.7","491.5","3.0","1.8","4.9","13.1","0.1","0.8","30.2"
"Drew Lock","NYG","64.1","39.6","432.2","2.0","2.0","6.9","28.2","0.2","0.3","27.0"
"Carson Wentz","KC","48.9","31.1","331.8","2.8","1.4","5.2","22.8","0.2","0.3","25.6"
"Jake Browning","CIN","49.3","31.7","339.6","2.2","1.5","5.3","24.4","0.3","0.3","24.6"
"Mitchell Trubisky","BUF","45.4","29.5","304.9","2.0","1.4","8.1","31.3","0.5","0.2","24.3"
"Marcus Mariota","WAS","43.9","28.1","315.2","1.7","1.4","8.6","48.5","0.3","0.3","24.2"
"Tyrod Taylor","NYJ","44.2","28.0","298.0","2.4","0.9","5.7","27.6","0.1","0.3","23.3"
"Tyson Bagent","CHI","45.9","30.2","323.8","2.0","1.4","5.8","25.3","0.2","0.3","22.9"
"Josh Johnson","BAL","42.6","26.7","295.3","1.9","1.4","8.9","37.5","0.3","0.3","22.8"
"Joshua Dobbs","SF","41.0","26.8","298.1","2.0","0.8","6.0","27.6","0.2","0.4","22.6"
"Easton Stick","LAC","43.3","26.7","292.0","2.1","0.8","6.1","31.0","0.1","0.3","22.6"
"Jimmy Garoppolo","LAR","44.6","29.3","345.1","2.2","1.4","3.7","12.1","0.1","0.2","22.3"
"Cooper Rush","DAL","50.0","31.2","339.0","2.2","1.5","5.5","9.0","0.1","0.3","21.7"
"Mac Jones","JAC","47.0","31.5","335.0","2.0","1.4","5.4","18.3","0.1","0.2","21.5"
"Michael Penix Jr.","ATL","42.7","26.6","297.6","2.3","0.9","3.4","12.4","0.1","0.3","21.4"
"Kenny Pickett","PHI","46.2","29.6","316.4","1.7","1.3","6.9","23.2","0.2","0.2","21.3"
"Desmond Ridder","ARI","45.2","29.5","317.2","1.8","1.3","5.8","25.9","0.3","0.9","21.3"
"Jameis Winston","CLE","45.5","27.4","315.2","1.8","1.4","6.5","23.7","0.1","0.2","21.1"
"Kyle Trask","TB","45.5","27.4","294.0","2.1","0.9","5.4","15.2","0.1","0.3","20.8"
"Mike White","MIA","45.8","29.7","331.3","2.0","1.5","4.2","8.6","0.1","0.2","20.5"
"Andy Dalton","CAR","45.8","29.1","300.9","1.8","0.9","4.7","18.2","0.1","0.2","20.1"
"Davis Mills","HOU","22.0","13.0","157.0","1.0","0.0","4.0","14.0","0.0","0.0","11.7"
"Trey Lance","DAL","24.0","15.0","159.0","1.0","1.0","5.0","18.0","0.0","0.0","11.2"
"Michael Pratt","GB","16.0","11.0","122.0","1.0","0.0","2.0","8.0","0.0","0.0","9.7"
"Spencer Rattler","NO","17.0","11.0","120.0","1.0","0.0","2.0","8.0","0.0","0.0","9.6"
"Carter Bradley","LV","16.0","10.0","107.0","1.0","0.0","2.0","7.0","0.0","0.0","9.0"
"Nathan Rourke","NYG","15.0","10.0","96.0","1.0","0.0","2.0","8.0","0.0","0.0","8.6"
""
""