"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","SF","262.0","1,251.7","11.5","69.6","570.8","5.4","1.6","350.3"
"Breece Hall","NYJ","232.7","1,020.2","8.3","72.7","609.6","5.8","1.1","318.1"
"Bijan Robinson","ATL","211.1","987.7","6.1","65.3","574.2","6.1","2.3","290.3"
"Saquon Barkley","PHI","265.3","1,116.6","10.8","49.0","372.3","4.2","1.5","285.1"
"Jonathan Taylor","IND","269.4","1,219.6","10.3","36.6","289.1","1.7","1.1","257.1"
"Kyren Williams","LAR","251.9","1,168.4","11.3","34.8","258.7","2.4","1.6","256.5"
"Alvin Kamara","NO","202.9","802.7","6.4","74.1","528.3","1.9","0.9","255.8"
"Derrick Henry","BAL","266.8","1,223.5","12.3","26.6","229.3","0.6","0.9","247.2"
"Jahmyr Gibbs","DET","181.8","859.8","8.6","56.8","397.5","1.7","1.6","241.2"
"Isiah Pacheco","KC","226.2","999.5","9.6","44.8","274.8","2.0","1.6","238.7"
"Travis Etienne Jr.","JAC","236.2","931.2","9.0","48.3","385.3","1.1","0.9","238.5"
"Joe Mixon","HOU","244.1","939.0","8.6","42.7","329.9","2.9","0.8","237.1"
"De'Von Achane","MIA","160.2","868.9","7.9","44.9","351.9","3.7","0.9","235.3"
"Rachaad White","TB","218.9","867.9","7.2","51.2","399.7","2.4","1.6","231.9"
"Josh Jacobs","GB","260.2","1,044.6","9.0","35.4","283.8","0.7","1.1","223.9"
"James Cook","BUF","223.2","991.3","4.7","43.4","376.8","2.7","1.6","221.1"
"Aaron Jones","MIN","184.5","877.6","5.4","49.7","381.4","2.0","1.0","217.7"
"Kenneth Walker III","SEA","226.6","935.4","10.2","30.0","237.8","0.9","0.9","212.5"
"Austin Ekeler","WAS","139.7","585.7","6.7","50.9","445.1","2.6","2.0","205.6"
"James Conner","ARI","203.5","918.4","7.0","34.1","227.1","2.0","0.8","201.4"
"Raheem Mostert","MIA","175.1","818.6","9.9","25.7","175.2","2.1","1.0","195.1"
"J.K. Dobbins","LAC","163.8","773.0","6.0","35.7","272.9","3.1","0.9","193.5"
"Brian Robinson Jr.","WAS","193.4","811.0","5.9","31.6","286.9","3.1","1.7","191.7"
"David Montgomery","DET","208.0","891.4","9.8","22.9","172.8","0.4","0.9","188.5"
"Nick Chubb","CLE","213.5","968.7","6.0","27.5","223.4","0.8","0.8","186.1"
"Najee Harris","PIT","228.4","925.0","6.9","28.0","175.9","1.1","0.9","184.4"
"D'Andre Swift","CHI","174.2","801.6","4.6","39.9","272.5","1.7","1.0","182.8"
"Rhamondre Stevenson","NE","185.1","748.8","5.0","45.1","311.4","0.5","1.0","181.9"
"Jaylen Warren","PIT","132.7","670.7","3.5","53.1","359.3","1.2","1.6","181.4"
"Zack Moss","CIN","174.8","759.8","6.4","32.0","220.6","2.0","0.8","178.8"
"Javonte Williams","DEN","191.4","750.6","4.1","43.5","247.2","1.6","0.9","175.7"
"Ezekiel Elliott","DAL","185.6","691.7","6.2","36.5","242.7","1.5","0.9","174.4"
"Zamir White","LV","209.0","897.2","4.5","32.7","225.3","0.4","1.5","171.4"
"Tony Pollard","TEN","193.6","800.0","5.4","33.0","215.3","0.5","0.9","167.8"
"Devin Singletary","NYG","192.7","835.7","4.8","33.2","197.5","0.3","0.9","165.2"
"Tyjae Spears","TEN","131.4","568.4","3.1","45.9","360.4","1.3","0.8","163.7"
"Antonio Gibson","NE","126.9","494.2","2.9","47.8","357.0","1.6","1.6","156.5"
"Chase Brown","CIN","116.3","526.6","3.0","37.5","354.4","2.2","0.8","155.6"
"Gus Edwards","LAC","178.0","718.6","7.9","16.0","160.0","0.3","1.5","149.8"
"Jonathon Brooks","CAR","160.0","695.6","5.2","24.8","193.5","1.1","1.4","148.8"
"Tyler Allgeier","ATL","154.8","630.4","5.0","23.6","209.1","1.5","0.7","145.4"
"Jerome Ford","CLE","126.5","507.0","3.0","30.4","216.6","2.4","0.7","133.6"
"Ty Chandler","MIN","134.6","591.6","5.2","22.2","161.0","0.3","0.7","129.1"
"Zach Charbonnet","SEA","111.7","472.5","2.7","33.4","222.5","0.5","0.7","120.6"
"Jaleel McLaughlin","DEN","99.4","503.4","2.2","28.7","175.4","1.5","0.6","117.0"
"Clyde Edwards-Helaire","KC","93.7","379.3","2.7","27.5","242.4","2.0","0.7","116.8"
"Trey Benson","ARI","129.2","587.2","4.1","16.8","129.0","0.9","1.3","115.4"
"Chuba Hubbard","CAR","122.1","474.0","3.6","24.7","162.7","0.2","0.7","110.2"
"Samaje Perine","DEN","67.4","302.1","1.7","34.4","273.7","0.9","1.8","104.2"
"Khalil Herbert","CHI","107.3","480.0","2.7","19.1","130.4","1.3","0.7","102.2"
"Rico Dowdle","DAL","124.4","497.4","3.1","16.1","127.5","0.9","0.6","101.8"
"Blake Corum","LAR","113.1","485.7","3.7","14.9","125.5","0.8","1.3","101.0"
"Alexander Mattison","LV","119.8","467.3","2.5","17.4","113.8","1.3","0.8","96.6"
"Miles Sanders","CAR","113.3","445.5","2.7","23.5","141.1","0.1","1.2","96.3"
"D'Onta Foreman","CLE","122.9","482.0","3.5","11.5","97.4","1.1","0.6","95.6"
"Kenneth Gainwell","PHI","87.1","372.4","3.0","24.5","166.3","0.2","1.3","95.1"
"Roschon Johnson","CHI","78.7","336.7","2.7","26.9","173.8","0.3","0.7","94.2"
"Keaton Mitchell","BAL","84.8","448.9","3.3","14.2","119.3","0.5","0.7","92.4"
"Bucky Irving","TB","100.0","388.6","2.8","15.0","133.3","0.7","1.2","85.8"
"Braelon Allen","NYJ","97.2","402.2","3.2","13.0","105.6","0.8","1.2","85.3"
"MarShawn Lloyd","GB","77.3","327.3","2.5","17.7","142.4","1.1","0.7","84.4"
"Kendre Miller","NO","66.2","268.6","1.9","21.7","190.4","0.7","0.2","82.6"
"Tyrone Tracy Jr.","NYG","85.0","357.1","2.5","14.8","112.9","0.8","1.2","79.2"
"Jamaal Williams","NO","100.5","354.3","2.5","18.5","93.1","0.2","0.7","77.6"
"Israel Abanikanda","NYJ","78.1","332.8","2.4","13.1","93.9","0.5","0.4","72.8"
"Elijah Mitchell","SF","87.2","351.6","3.0","10.9","64.3","0.2","0.1","71.9"
"Chase Edmonds","TB","69.8","279.1","1.5","19.4","131.8","0.4","0.1","71.4"
"Justice Hill","BAL","65.7","304.2","2.0","13.1","98.2","0.2","1.1","64.1"
"Ty Johnson","BUF","45.5","195.2","1.4","15.1","144.4","0.5","0.3","59.7"
"Trey Sermon","IND","76.1","326.6","2.0","8.6","58.7","0.2","0.3","59.6"
"Tank Bigsby","JAC","92.3","300.3","3.8","7.0","47.5","0.3","3.3","59.4"
"Jaylen Wright","MIA","51.2","224.5","1.5","12.6","90.0","0.5","0.3","55.3"
"Dameon Pierce","HOU","74.2","259.4","1.9","9.8","71.8","0.1","0.2","54.8"
"Ameer Abdullah","LV","35.4","162.9","0.3","19.4","142.9","0.3","0.1","53.6"
"Kyle Juszczyk","SF","5.9","20.4","0.1","20.3","194.2","1.5","0.0","51.6"
"Ray Davis","BUF","60.3","255.4","1.7","7.4","58.7","0.3","0.2","50.5"
"D'Ernest Johnson","JAC","54.4","240.9","1.3","8.9","62.5","0.2","0.2","47.8"
"Nyheim Hines","CLE","28.9","102.3","0.9","15.3","116.0","0.4","0.1","44.4"
"Emari Demercado","ARI","36.1","154.7","1.3","12.5","76.2","0.1","0.0","43.4"
"AJ Dillon","GB","49.4","193.7","1.3","8.5","64.1","0.3","0.2","43.3"
"Andrew Beck","HOU","4.5","9.9","1.1","13.7","123.1","2.1","1.5","43.0"
"Deuce Vaughn","DAL","43.1","159.4","0.9","11.6","87.4","0.3","0.6","42.5"
"Jeremy McNichols","WAS","28.0","114.0","0.0","13.0","116.0","1.0","0.0","42.0"
"Audric Estime","DEN","46.4","194.2","1.1","6.5","56.1","0.6","0.5","40.6"
"Trayveon Williams","CIN","38.5","167.5","1.3","9.2","59.3","0.3","0.2","40.6"
"Michael Carter","ARI","35.4","158.4","1.0","10.7","67.0","0.2","0.1","40.2"
"Eric Gray","NYG","38.3","162.4","1.1","8.9","59.2","0.3","0.2","39.4"
"Chris Rodriguez Jr.","WAS","26.9","117.0","0.8","12.1","86.0","0.4","0.2","39.1"
"Evan Hull","IND","26.8","113.9","0.8","11.4","80.1","0.4","0.2","37.8"
"Will Shipley","PHI","35.5","151.1","1.4","5.0","40.0","0.2","0.1","33.4"
"Julius Chestnut","TEN","27.2","114.1","0.8","8.6","60.5","0.3","0.2","32.2"
"Kenny McIntosh","SEA","27.4","114.4","0.8","8.3","58.0","0.3","0.2","32.1"
"Ronnie Rivers","LAR","37.6","152.7","0.9","6.2","46.1","0.1","0.0","31.5"
"Tyler Goodson","IND","33.0","170.0","1.0","5.0","32.0","0.0","0.0","31.2"
"Craig Reynolds","DET","33.4","139.9","1.1","5.1","43.7","0.1","0.1","30.8"
"Jordan Mason","SF","34.7","163.1","1.7","2.4","15.9","0.1","0.1","30.6"
"Kendall Milton","PHI","34.0","142.0","2.0","2.0","24.0","0.0","0.0","30.6"
"Isaiah Spiller","LAC","46.4","161.9","0.9","5.1","30.1","0.1","0.1","30.0"
"Cordarrelle Patterson","PIT","30.8","128.3","1.0","5.1","36.6","0.2","0.1","28.3"
"Gary Brightwell","NYG","40.1","130.2","0.6","5.6","50.1","0.1","0.0","27.5"
"Kevin Harris","NE","22.5","94.3","0.5","7.9","57.8","0.2","0.1","27.3"
"Hunter Luepke","DAL","9.6","33.0","2.1","6.3","43.6","0.1","0.0","27.0"
"Jase McClellan","ATL","33.0","142.0","1.0","3.2","28.2","0.1","0.1","26.9"
"Cody Schrader","SF","33.0","146.0","1.0","2.0","27.0","0.0","0.0","25.3"
"Nick Bawden","NYJ","6.0","17.0","3.0","3.0","25.0","0.0","0.0","25.2"
"Alec Ingold","MIA","0.0","0.0","0.0","13.1","95.1","0.4","0.1","25.1"
"Pierre Strong Jr.","CLE","35.0","172.0","1.0","1.0","8.0","0.0","0.0","25.0"
"Isaac Guerendo","SF","29.8","130.7","1.0","2.9","27.0","0.1","0.1","24.9"
"Royce Freeman","DAL","27.7","115.2","0.8","4.4","30.4","0.1","0.1","24.2"
"Dylan Laube","LV","15.0","61.6","0.3","8.5","60.1","0.3","0.1","24.0"
"La'Mical Perine","KC","21.7","90.7","0.7","4.3","30.7","0.2","0.1","21.2"
"Rasheen Ali","BAL","22.3","108.9","0.6","2.8","24.5","0.1","0.0","20.4"
"Jeff Wilson Jr.","MIA","20.3","98.3","0.7","3.3","25.1","0.1","0.0","20.3"
"Isaiah Davis","NYJ","16.5","69.0","0.4","4.2","29.5","0.2","0.1","17.5"
"Zander Horvath","NO","7.0","17.0","0.0","3.0","8.0","2.0","0.0","17.5"
"Chris Evans","CIN","13.6","58.0","0.5","4.5","30.9","0.2","0.1","17.3"
"Myles Gaskin","MIN","21.9","87.3","0.5","2.1","14.2","0.1","0.1","15.7"
"Sean Tucker","TB","11.0","47.0","0.3","4.2","29.6","0.2","0.1","14.8"
"Darrynton Evans","BUF","8.0","33.3","0.3","3.9","29.1","0.2","0.0","12.6"
"Michael Burton","DEN","7.7","31.9","0.2","4.2","28.8","0.2","0.1","12.4"
"JaMycal Hasty","NE","7.5","31.8","0.2","3.8","25.7","0.1","0.1","11.3"
"Avery Williams","ATL","4.0","17.4","0.2","4.4","29.7","0.2","0.0","11.1"
"Adam Prentice","NO","4.3","18.6","0.1","4.4","31.6","0.2","0.0","10.9"
"Keaontay Ingram","KC","10.8","44.7","0.3","2.2","14.9","0.1","0.0","10.5"
"Kene Nwangwu","MIN","10.9","46.5","0.3","2.1","14.5","0.1","0.1","10.4"
"Kimani Vidal","LAC","12.6","51.6","0.2","2.0","13.6","0.1","0.1","10.2"
"Travis Homer","CHI","4.0","17.7","0.1","4.0","29.1","0.1","0.0","10.1"
"Malik Davis","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Raheem Blackshear","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""