"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"CeeDee Lamb","DAL","118.4","1,528.3","9.4","12.3","83.9","0.9","1.1","339.4"
"Tyreek Hill","MIA","106.7","1,483.9","9.3","5.1","24.9","0.1","0.9","312.0"
"Amon-Ra St. Brown","DET","110.8","1,339.5","8.7","4.8","31.7","0.1","0.9","299.2"
"Justin Jefferson","MIN","105.8","1,466.6","7.1","2.5","3.7","0.1","1.0","293.7"
"Ja'Marr Chase","CIN","102.3","1,327.2","9.2","3.8","11.1","0.1","0.5","290.8"
"Puka Nacua","LAR","94.4","1,346.9","6.5","11.7","75.5","0.3","0.5","276.4"
"DJ Moore","CHI","88.1","1,241.7","9.4","3.0","16.9","0.6","0.8","272.1"
"A.J. Brown","PHI","91.0","1,309.1","8.5","0.0","0.5","0.0","1.5","270.1"
"Garrett Wilson","NYJ","90.5","1,175.4","8.1","4.2","12.3","0.1","1.5","255.8"
"Nico Collins","HOU","80.3","1,206.9","8.2","1.0","4.0","0.0","0.3","250.2"
"Chris Olave","NO","87.3","1,221.3","6.5","0.0","0.0","0.0","0.3","247.7"
"Davante Adams","LV","90.1","1,138.6","6.6","0.0","0.0","0.0","0.3","243.1"
"Mike Evans","TB","73.5","1,127.4","9.2","0.0","0.5","0.0","0.2","241.3"
"Marvin Harrison Jr.","ARI","85.8","1,161.4","6.0","1.0","6.0","0.0","1.7","235.1"
"Cooper Kupp","LAR","84.2","1,052.9","7.3","2.5","11.0","0.1","0.3","233.8"
"Stefon Diggs","HOU","88.2","1,083.7","6.4","1.5","7.9","0.0","1.0","233.8"
"Deebo Samuel Sr.","SF","64.0","955.0","5.8","35.9","193.9","3.4","0.9","232.3"
"Keenan Allen","CHI","91.2","1,017.5","6.4","2.0","9.8","0.0","0.9","231.0"
"Tank Dell","HOU","71.0","989.8","8.9","15.0","77.6","0.3","1.0","230.9"
"Michael Pittman Jr.","IND","97.3","1,081.0","4.4","0.5","5.0","0.0","1.0","230.3"
"Brandon Aiyuk","SF","73.0","1,135.8","7.4","0.5","2.0","0.0","0.8","229.5"
"DK Metcalf","SEA","69.1","1,052.5","9.1","0.0","0.5","0.0","0.3","228.6"
"Tee Higgins","CIN","70.9","1,059.3","8.7","0.0","0.0","0.0","0.3","228.1"
"DeVonta Smith","PHI","80.4","1,061.7","7.2","0.0","0.0","0.0","0.9","228.1"
"Zay Flowers","BAL","78.7","966.7","6.3","9.0","53.6","0.8","0.9","221.2"
"Jaylen Waddle","MIA","78.6","1,077.5","5.3","4.1","23.4","0.1","0.3","220.6"
"Amari Cooper","CLE","71.7","1,118.7","6.2","0.0","0.0","0.0","0.9","219.1"
"Drake London","ATL","80.9","1,042.7","5.9","0.0","0.0","0.0","0.9","219.0"
"Hollywood Brown","KC","70.1","928.9","8.7","2.1","16.2","0.0","0.2","216.7"
"DeAndre Hopkins","TEN","71.7","983.1","7.3","0.5","3.0","0.0","0.3","213.4"
"Chris Godwin","TB","79.6","950.7","5.2","3.5","25.8","0.6","0.3","211.6"
"Terry McLaurin","WAS","75.0","1,030.6","4.7","0.5","3.0","0.0","0.2","206.2"
"Malik Nabers","NYG","73.2","1,001.7","5.1","1.0","5.0","0.0","1.2","202.3"
"Christian Kirk","JAC","77.2","942.3","5.1","2.0","11.0","0.0","1.5","200.4"
"George Pickens","PIT","61.4","1,025.5","5.7","3.8","27.8","0.1","0.9","199.7"
"Jordan Addison","MIN","67.3","856.0","7.3","0.5","1.0","0.0","0.3","196.0"
"Diontae Johnson","CAR","66.6","868.7","7.0","2.1","11.5","0.0","0.4","195.9"
"Courtland Sutton","DEN","65.6","864.1","7.5","0.0","0.5","0.0","1.4","194.0"
"Jayden Reed","GB","60.1","746.0","6.5","11.3","96.0","1.8","0.4","193.4"
"Calvin Ridley","TEN","62.5","872.7","6.8","5.8","19.8","0.1","0.3","192.4"
"Tyler Lockett","SEA","73.3","844.6","5.7","0.0","0.5","0.0","0.3","191.7"
"Mike Williams","NYJ","62.9","859.2","5.6","1.0","2.5","0.0","0.2","182.3"
"Christian Watson","GB","49.3","752.3","8.3","6.2","33.0","0.7","0.3","181.0"
"Jaxon Smith-Njigba","SEA","71.6","771.1","5.3","0.0","0.0","0.0","0.3","179.5"
"Xavier Worthy","KC","56.1","846.9","6.1","3.9","23.1","0.1","1.2","178.2"
"Jakobi Meyers","LV","67.0","750.3","5.1","3.6","20.6","0.6","0.3","177.9"
"Brian Thomas Jr.","JAC","63.1","867.8","4.9","1.0","4.5","0.0","1.2","177.4"
"Rome Odunze","CHI","60.3","842.6","5.2","2.0","11.5","0.1","1.2","175.0"
"Jerry Jeudy","CLE","60.8","899.8","4.0","0.5","3.5","0.0","0.3","174.4"
"Rashid Shaheed","NO","54.2","809.1","5.6","5.6","35.2","0.1","0.8","170.7"
"Ladd McConkey","LAC","63.2","812.8","4.4","2.1","11.4","0.0","1.2","170.0"
"Adam Thielen","CAR","70.9","702.6","4.8","0.5","2.5","0.0","0.4","169.6"
"Romeo Doubs","GB","55.7","711.1","6.7","0.0","0.5","0.0","0.3","166.4"
"Brandin Cooks","DAL","58.6","696.4","5.8","4.6","29.7","0.1","0.2","166.4"
"Keon Coleman","BUF","57.2","786.0","5.0","1.0","6.5","0.0","1.2","163.9"
"Kendrick Bourne","NE","59.0","694.8","5.3","3.5","25.7","0.0","0.8","161.5"
"DeMario Douglas","NE","61.0","765.0","3.1","10.5","57.7","0.2","0.9","161.0"
"Curtis Samuel","BUF","58.4","610.8","4.7","14.3","73.5","1.0","0.2","160.5"
"Gabe Davis","JAC","46.8","731.7","6.7","0.5","0.0","0.0","0.8","158.7"
"Jameson Williams","DET","47.0","689.4","4.6","4.3","51.9","1.2","0.3","155.3"
"Wan'Dale Robinson","NYG","64.6","603.6","2.6","7.8","64.6","0.7","0.3","150.7"
"Darnell Mooney","ATL","48.0","709.4","4.3","3.1","16.4","0.1","0.3","146.8"
"Khalil Shakir","BUF","52.4","683.4","4.1","0.5","4.0","0.0","0.3","145.0"
"Rashee Rice","KC","53.0","623.6","4.9","1.4","5.5","0.0","0.4","144.9"
"Demarcus Robinson","LAR","50.5","640.5","4.7","0.5","10.0","0.0","0.8","142.0"
"Joshua Palmer","LAC","52.0","664.8","3.4","0.5","3.5","0.0","0.8","137.9"
"DJ Chark Jr.","LAC","36.0","558.0","8.0","0.0","0.0","0.0","1.0","137.8"
"Josh Downs","IND","56.4","651.5","2.7","0.0","0.0","0.0","0.2","137.4"
"Adonai Mitchell","IND","47.2","687.7","3.6","1.0","5.5","0.0","1.1","135.9"
"Odell Beckham Jr.","MIA","46.0","675.0","4.0","0.0","2.0","0.0","1.0","135.7"
"Xavier Legette","CAR","48.3","650.7","3.3","4.2","24.6","0.2","1.2","134.2"
"Marvin Mims Jr.","DEN","48.4","644.1","2.7","7.7","44.4","0.3","0.6","134.0"
"Jahan Dotson","WAS","48.9","574.3","4.4","0.0","0.0","0.0","0.2","132.2"
"Quentin Johnston","LAC","46.9","600.4","3.9","2.6","10.7","0.0","0.3","131.1"
"Michael Wilson","ARI","46.4","602.6","3.9","0.0","0.0","0.0","0.3","129.4"
"Jermaine Burton","CIN","46.8","609.3","3.8","1.0","3.5","0.0","0.6","129.4"
"Rashod Bateman","BAL","46.3","615.3","3.3","0.5","7.0","0.0","0.2","128.1"
"Darius Slayton","NYG","40.7","602.4","3.5","0.0","0.0","0.0","0.2","121.4"
"Zay Jones","ARI","47.2","554.9","3.2","0.0","0.0","0.0","0.4","121.1"
"Jalen Tolbert","DAL","43.2","573.0","3.5","0.0","0.0","0.0","0.5","120.4"
"Ja'Lynn Polk","NE","47.0","582.6","2.4","1.0","4.5","0.0","0.7","118.8"
"Rondale Moore","ATL","42.5","443.7","2.8","16.7","93.8","0.7","0.3","116.6"
"Elijah Moore","CLE","44.7","547.1","2.8","6.1","19.9","0.1","1.2","116.3"
"Tim Patrick","DEN","37.1","490.2","4.5","0.0","0.0","0.0","0.1","113.1"
"Dontayvion Wicks","GB","36.9","502.9","4.5","0.5","0.5","0.0","0.7","112.5"
"Robert Woods","HOU","43.0","483.0","3.0","2.0","11.0","0.0","0.0","110.4"
"Noah Brown","HOU","34.7","559.1","2.8","0.5","0.0","0.0","0.1","107.3"
"Roman Wilson","PIT","40.1","531.6","2.5","1.0","5.5","0.0","1.1","106.4"
"Malachi Corley","NYJ","39.0","467.6","2.4","5.4","31.4","0.2","0.6","103.3"
"Marquez Callaway","PIT","36.0","470.0","3.0","0.0","0.0","0.0","0.0","101.0"
"Brandon Johnson","DEN","27.0","374.0","6.0","0.0","0.0","0.0","0.0","100.4"
"DeVante Parker","PHI","34.5","494.6","2.4","0.0","0.0","0.0","0.1","98.3"
"Jalin Hyatt","NYG","35.0","502.2","2.2","0.0","0.0","0.0","0.2","97.7"
"Ricky Pearsall","SF","31.9","476.0","2.8","3.4","20.5","0.1","1.1","97.1"
"Trey Palmer","TB","34.7","440.2","2.6","3.9","24.5","0.2","0.4","97.0"
"Josh Reynolds","DEN","32.0","429.9","3.6","0.0","0.0","0.0","0.6","95.2"
"Jamison Crowder","WAS","41.4","414.2","1.5","0.0","0.0","0.0","0.5","90.6"
"Jonathan Mingo","CAR","35.9","413.7","1.7","0.0","0.0","0.0","0.1","87.1"
"Jalen McMillan","TB","32.6","395.2","2.5","0.0","0.0","0.0","0.2","86.6"
"KaVontae Turpin","DAL","22.7","260.5","3.8","10.7","92.8","0.7","0.6","83.7"
"A.T. Perry","NO","23.8","375.5","3.7","0.5","1.5","0.0","0.0","83.5"
"Kalif Raymond","DET","32.5","359.8","1.8","4.5","30.1","0.2","0.4","82.6"
"Nelson Agholor","BAL","28.9","368.1","2.6","0.0","0.0","0.0","0.3","80.6"
"Greg Dortch","ARI","30.2","325.4","2.4","3.5","23.3","0.1","0.1","79.5"
"Van Jefferson","PIT","27.6","402.7","2.0","0.0","0.0","0.0","0.3","79.2"
"Cedrick Wilson Jr.","NO","24.1","305.3","3.1","0.5","1.5","0.0","0.1","73.2"
"Trenton Irwin","CIN","25.9","332.6","2.1","0.0","1.0","0.0","0.1","71.7"
"Luke McCaffrey","WAS","27.6","325.9","1.4","0.0","0.0","0.0","0.2","68.5"
"Alec Pierce","IND","19.9","319.1","1.9","0.0","0.0","0.0","0.1","63.0"
"Andrei Iosivas","CIN","22.8","253.4","2.0","0.0","0.0","0.0","0.3","59.6"
"Tutu Atwell","LAR","20.0","268.8","1.4","2.1","12.2","0.1","0.2","56.4"
"Calvin Austin III","PIT","18.0","236.7","0.9","9.0","53.8","0.4","0.3","54.2"
"Devontez Walker","BAL","18.8","228.4","1.6","0.0","0.0","0.0","0.1","51.0"
"Troy Franklin","DEN","19.3","242.1","1.2","0.0","0.0","0.0","0.1","50.3"
"KhaDarel Hodge","ATL","17.6","230.7","1.5","0.0","0.0","0.0","0.2","49.3"
"Treylon Burks","TEN","17.1","233.6","0.8","3.6","21.7","0.2","0.2","47.8"
"Justin Watson","KC","15.2","218.8","1.7","0.0","0.0","0.0","0.2","47.1"
"Brandon Powell","MIN","18.8","190.4","1.1","3.9","21.2","0.1","0.3","46.7"
"Mack Hollins","BUF","16.6","207.0","1.5","0.0","0.0","0.0","0.2","46.0"
"Jake Bobo","SEA","14.7","158.2","1.1","8.4","51.1","0.5","0.2","44.6"
"Tre Tucker","LV","13.4","163.8","0.7","12.0","76.9","0.5","0.3","43.7"
"Xavier Gipson","NYJ","13.7","168.0","1.4","4.4","28.4","0.3","0.2","43.4"
"Jauan Jennings","SF","15.5","195.6","1.2","0.0","0.0","0.0","0.2","41.6"
"Derius Davis","LAC","10.8","110.9","0.8","13.4","85.9","0.3","0.2","36.7"
"Deven Thompkins","TB","10.4","120.4","0.8","7.8","51.0","0.4","0.2","34.0"
"Cedric Tillman","CLE","12.3","155.6","1.0","0.0","0.0","0.0","0.1","33.3"
"JuJu Smith-Schuster","NE","14.5","132.0","0.5","0.0","0.0","0.0","0.2","30.4"
"Ryan Flournoy","DAL","11.2","133.1","1.0","0.0","0.0","0.0","0.1","30.2"
"Devin Duvernay","JAC","11.7","111.3","0.7","2.0","13.1","0.1","0.1","28.4"
"Bo Melton","GB","9.8","114.3","0.8","2.1","13.0","0.1","0.1","27.5"
"Ray-Ray McCloud III","ATL","11.6","115.2","0.8","0.0","0.0","0.0","0.1","27.3"
"Trent Sherfield Sr.","MIN","9.7","126.6","0.8","0.0","0.0","0.0","0.1","26.8"
"David Moore","CAR","10.5","122.3","0.6","0.0","0.0","0.0","0.1","26.2"
"Skyy Moore","KC","9.0","111.6","0.9","0.0","0.0","0.0","0.1","25.4"
"Dyami Brown","WAS","8.5","126.4","0.6","0.0","0.0","0.0","0.1","24.8"
"Javon Baker","NE","10.0","115.5","0.6","0.0","0.0","0.0","0.1","24.7"
"K.J. Osborn","NE","10.2","106.7","0.6","0.0","0.0","0.0","0.1","23.9"
"Donovan Peoples-Jones","DET","8.3","105.3","0.6","0.0","0.0","0.0","0.1","21.9"
"Laviska Shenault Jr.","SEA","7.7","77.3","0.4","4.2","22.4","0.2","0.1","20.8"
"Kadarius Toney","KC","5.6","55.0","0.5","7.7","41.5","0.4","0.1","20.4"
"Jason Brownlee","NYJ","7.1","82.5","0.7","0.0","0.0","0.0","0.1","19.5"
"Jordan Whittington","LAR","7.0","85.5","0.5","0.0","0.0","0.0","0.0","18.5"
"KJ Hamler","BUF","6.2","85.4","0.5","0.0","0.0","0.0","0.1","17.4"
"Quez Watkins","PIT","6.4","76.1","0.4","0.0","0.0","0.0","0.1","16.0"
"Tyler Scott","CHI","4.6","54.8","0.4","4.2","25.8","0.2","0.1","16.0"
"David Bell","CLE","6.7","70.2","0.3","0.0","0.0","0.0","0.1","15.4"
"Jalen Nailor","MIN","6.0","73.0","0.3","0.0","0.0","0.0","0.1","15.2"
"Anthony Gould","IND","6.2","70.0","0.3","0.0","0.0","0.0","0.0","15.1"
"Isaiah McKenzie","NYG","4.0","31.8","0.2","7.6","40.6","0.3","0.1","13.9"
"John Metchie III","HOU","4.9","61.2","0.4","0.0","0.0","0.0","0.1","13.5"
"Nick Westbrook-Ikhine","TEN","5.0","60.3","0.4","0.0","0.0","0.0","0.1","13.0"
"Braxton Berrios","MIA","5.7","53.5","0.3","0.0","0.0","0.0","0.1","12.9"
"Ihmir Smith-Marsette","CAR","3.2","37.6","0.2","4.2","28.3","0.3","0.1","12.1"
"Parris Campbell","PHI","4.9","47.7","0.3","0.0","0.0","0.0","0.1","11.2"
"Charlie Jones","CIN","3.8","41.1","0.3","0.0","0.0","0.0","0.0","9.4"
"Jalen Reagor","NE","2.7","39.3","0.2","2.0","11.9","0.1","0.1","9.3"
"Brenden Rice","LAC","3.3","36.3","0.2","0.0","0.0","0.0","0.0","8.3"
"Dee Eskridge","SEA","3.1","38.6","0.2","0.0","0.0","0.0","0.0","8.3"
"Zach Pascal","ARI","3.1","35.2","0.2","0.0","0.0","0.0","0.0","7.9"
"Deonte Harty","BAL","3.2","37.5","0.2","0.0","0.0","0.0","0.0","7.9"
"River Cracraft","MIA","1.7","19.5","0.1","0.0","0.0","0.0","0.0","4.4"
"Kyle Philips","TEN","1.7","19.6","0.1","0.0","0.0","0.0","0.0","4.1"
"Chris Moore","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben Skowronek","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DJ Turner","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Hodgins","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Erik Ezukanma","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""